id,predicted
872,107
873,123
874,32
875,53
876,111
877,96
878,91
879,60
880,81
881,118
882,103
883,106
884,122
885,28
886,96
887,60
888,16
889,8
890,57
891,73
892,117
893,55
894,41
895,68
896,96
897,32
898,106
899,106
900,9
901,56
902,84
903,22
904,53
905,49
906,63
907,93
908,84
909,68
910,48
911,27
912,17
913,37
914,78
915,14
916,122
917,42
918,93
919,109
920,79
921,3
922,92
923,122
924,122
925,19
926,16
927,122
928,109
929,6
930,91
931,123
932,37
933,14
934,80
935,47
936,78
937,21
938,108
939,109
940,54
941,67
942,31
943,4
944,49
945,42
946,113
947,4
948,107
949,9
950,74
951,115
952,75
953,127
954,52
955,76
956,11
957,81
958,28
959,95
960,59
961,53
962,97
963,26
964,98
965,36
966,46
967,27
968,3
969,126
970,49
971,76
972,42
973,62
974,40
975,114
976,19
977,40
978,28
979,115
980,96
981,37
982,63
983,64
984,110
985,70
986,31
987,46
988,81
989,37
990,17
991,78
992,20
993,45
994,109
995,90
996,107
997,69
998,65
999,90
1000,26
1001,32
1002,58
1003,45
1004,35
1005,55
1006,14
1007,43
1008,59
1009,25
1010,63
1011,122
1012,18
1013,21
1014,98
1015,51
1016,20
1017,117
1018,51
1019,8
1020,115
1021,49
1022,40
1023,69
1024,54
1025,13
1026,111
1027,68
1028,81
1029,120
1030,113
1031,9
1032,19
1033,63
1034,22
1035,87
1036,61
1037,22
1038,45
1039,49
1040,60
1041,14
1042,61
1043,49
1044,85
1045,123
1046,75
1047,57
1048,98
1049,86
1050,48
1051,72
1052,41
1053,112
1054,11
1055,90
1056,36
1057,54
1058,12
1059,29
1060,53
1061,76
1062,39
1063,118
1064,12
1065,43
1066,30
1067,126
1068,21
1069,47
1070,106
1071,126
1072,115
1073,42
1074,92
1075,8
1076,31
1077,70
1078,17
1079,83
1080,98
1081,51
1082,121
1083,121
1084,104
1085,25
1086,59
1087,91
1088,97
1089,27
1090,41
1091,60
1092,32
1093,117
1094,104
1095,126
1096,110
1097,26
1098,108
1099,21
1100,96
1101,6
1102,85
1103,110
1104,5
1105,80
1106,52
1107,54
1108,66
1109,20
1110,90
1111,98
1112,49
1113,94
1114,37
1115,65
1116,9
1117,93
1118,16
1119,24
1120,96
1121,106
1122,57
1123,60
1124,110
1125,126
1126,18
1127,86
1128,48
1129,36
1130,96
1131,93
1132,24
1133,24
1134,6
1135,105
1136,33
1137,60
1138,50
1139,110
1140,86
1141,101
1142,99
1143,17
1144,32
1145,67
1146,75
1147,128
1148,72
1149,6
1150,97
1151,67
1152,20
1153,33
1154,96
1155,96
1156,61
1157,49
1158,57
1159,27
1160,72
1161,115
1162,77
1163,18
1164,128
1165,56
1166,56
1167,97
1168,34
1169,54
1170,51
1171,54
1172,57
1173,54
1174,65
1175,21
1176,97
1177,68
1178,19
1179,3
1180,32
1181,79
1182,85
1183,76
1184,19
1185,11
1186,34
1187,59
1188,4
1189,11
1190,120
1191,81
1192,38
1193,103
1194,35
1195,65
1196,49
1197,24
1198,63
1199,47
1200,87
1201,9
1202,12
1203,108
1204,69
1205,51
1206,11
1207,61
1208,39
1209,35
1210,23
1211,109
1212,37
1213,13
1214,95
1215,122
1216,18
1217,76
1218,35
1219,126
1220,55
1221,116
1222,119
1223,7
1224,31
1225,94
1226,81
1227,77
1228,65
1229,128
1230,56
1231,18
1232,27
1233,45
1234,58
1235,83
1236,57
1237,119
1238,128
1239,98
1240,2
1241,107
1242,13
1243,28
1244,107
1245,113
1246,60
1247,2
1248,12
1249,78
1250,109
1251,83
1252,6
1253,30
1254,32
1255,96
1256,26
1257,64
1258,118
1259,72
1260,70
1261,29
1262,106
1263,4
1264,81
1265,13
1266,60
1267,24
1268,3
1269,93
1270,112
1271,86
1272,98
1273,55
1274,93
1275,95
1276,47
1277,22
1278,13
1279,61
1280,69
1281,65
1282,80
1283,56
1284,68
1285,123
1286,32
1287,27
1288,18
1289,20
1290,46
1291,75
1292,32
1293,31
1294,30
1295,66
1296,81
1297,30
1298,81
1299,23
1300,14
1301,55
1302,35
1303,96
1304,86
1305,11
1306,13
1307,14
1308,11
1309,18
1310,93
1311,43
1312,126
1313,6
1314,28
1315,76
1316,34
1317,33
1318,72
1319,31
1320,60
1321,98
1322,97
1323,96
1324,37
1325,37
1326,57
1327,75
1328,32
1329,105
1330,21
1331,8
1332,24
1333,93
1334,128
1335,118
1336,88
1337,84
1338,47
1339,72
1340,112
1341,77
1342,74
1343,68
1344,32
1345,92
1346,60
1347,73
1348,63
1349,63
1350,46
1351,42
1352,50
1353,112
1354,111
1355,12
1356,88
1357,21
1358,69
1359,8
1360,113
1361,37
1362,108
1363,126
1364,66
1365,30
1366,4
1367,9
1368,32
1369,126
1370,77
1371,117
1372,43
1373,108
1374,117
1375,56
1376,2
1377,89
1378,76
1379,31
1380,7
1381,38
1382,75
1383,56
1384,54
1385,32
1386,82
1387,3
1388,118
1389,70
1390,52
1391,15
1392,14
1393,11
1394,50
1395,34
1396,45
1397,46
1398,108
1399,39
1400,81
1401,99
1402,41
1403,124
1404,79
1405,82
1406,114
1407,91
1408,119
1409,116
1410,87
1411,60
1412,96
1413,2
1414,51
1415,32
1416,113
1417,22
1418,115
1419,118
1420,107
1421,126
1422,5
1423,14
1424,12
1425,122
1426,13
1427,22
1428,122
1429,78
1430,9
1431,43
1432,106
1433,59
1434,78
1435,67
1436,128
1437,68
1438,21
1439,17
1440,116
1441,98
1442,42
1443,3
1444,9
1445,70
1446,21
1447,119
1448,21
1449,123
1450,69
1451,39
1452,44
1453,52
1454,7
1455,3
1456,94
1457,36
1458,106
1459,93
1460,68
1461,29
1462,89
1463,23
1464,20
1465,53
1466,16
1467,87
1468,49
1469,26
1470,115
1471,11
1472,84
1473,70
1474,128
1475,78
1476,28
1477,3
1478,34
1479,27
1480,93
1481,42
1482,62
1483,125
1484,89
1485,59
1486,3
1487,75
1488,56
1489,65
1490,54
1491,18
1492,114
1493,71
1494,75
1495,29
1496,92
1497,49
1498,21
1499,70
1500,119
1501,93
1502,2
1503,106
1504,59
1505,3
1506,21
1507,69
1508,39
1509,6
1510,48
1511,84
1512,97
1513,113
1514,69
1515,42
1516,11
1517,40
1518,3
1519,115
1520,105
1521,41
1522,120
1523,42
1524,33
1525,96
1526,61
1527,15
1528,82
1529,45
1530,81
1531,49
1532,64
1533,53
1534,31
1535,56
1536,2
1537,12
1538,104
1539,62
1540,78
1541,51
1542,128
1543,30
1544,93
1545,57
1546,82
1547,120
1548,33
1549,36
1550,57
1551,88
1552,78
1553,42
1554,48
1555,47
1556,2
1557,75
1558,44
1559,49
1560,98
1561,85
1562,120
1563,95
1564,125
1565,55
1566,115
1567,108
1568,96
1569,109
1570,72
1571,99
1572,60
1573,125
1574,6
1575,16
1576,96
1577,83
1578,12
1579,88
1580,31
1581,31
1582,77
1583,108
1584,112
1585,43
1586,33
1587,9
1588,11
1589,93
1590,104
1591,28
1592,20
1593,115
1594,104
1595,45
1596,18
1597,36
1598,97
1599,63
1600,70
1601,122
1602,19
1603,72
1604,6
1605,17
1606,26
1607,82
1608,79
1609,119
1610,63
1611,60
1612,36
1613,21
1614,64
1615,115
1616,68
1617,48
1618,125
1619,4
1620,20
1621,35
1622,83
1623,41
1624,82
1625,64
1626,13
1627,80
1628,99
1629,64
1630,5
1631,49
1632,16
1633,65
1634,49
1635,53
1636,21
1637,2
1638,115
1639,69
1640,58
1641,42
1642,53
1643,86
1644,119
1645,126
1646,35
1647,65
1648,112
1649,28
1650,110
1651,99
1652,98
1653,117
1654,99
1655,107
1656,12
1657,32
1658,118
1659,72
1660,21
1661,79
1662,80
1663,101
1664,127
1665,30
1666,55
1667,51
1668,117
1669,2
1670,65
1671,93
1672,116
1673,96
1674,118
1675,118
1676,21
1677,47
1678,78
1679,77
1680,93
1681,11
1682,77
1683,122
1684,53
1685,30
1686,78
1687,110
1688,40
1689,37
1690,81
1691,73
1692,120
1693,56
1694,104
1695,53
1696,51
1697,31
1698,72
1699,84
1700,112
1701,35
1702,74
1703,87
1704,42
1705,76
1706,99
1707,79
1708,93
1709,48
1710,112
1711,39
1712,96
1713,7
1714,82
1715,93
1716,13
1717,35
1718,123
1719,88
1720,54
1721,123
1722,51
1723,117
1724,32
1725,104
1726,42
1727,56
1728,19
1729,40
1730,20
1731,42
1732,35
1733,51
1734,85
1735,103
1736,53
1737,46
1738,58
1739,26
1740,59
1741,45
1742,23
1743,88
1744,6
1745,113
1746,24
1747,110
1748,41
1749,121
1750,87
1751,22
1752,113
1753,91
1754,6
1755,117
1756,108
1757,17
1758,103
1759,63
1760,114
1761,95
1762,42
1763,89
1764,106
1765,13
1766,16
1767,40
1768,14
1769,12
1770,40
1771,20
1772,39
1773,127
1774,8
1775,11
1776,84
1777,85
1778,21
1779,106
1780,59
1781,73
1782,37
1783,45
1784,66
1785,5
1786,112
1787,31
1788,42
1789,76
1790,74
1791,23
1792,32
1793,119
1794,27
1795,49
1796,69
1797,33
1798,112
1799,29
1800,53
1801,21
1802,93
1803,125
1804,89
1805,15
1806,120
1807,26
1808,20
1809,86
1810,118
1811,54
1812,51
1813,13
1814,50
1815,19
1816,7
1817,3
1818,57
1819,2
1820,55
1821,27
1822,5
1823,91
1824,40
1825,85
1826,85
1827,92
1828,95
1829,42
1830,44
1831,7
1832,71
1833,47
1834,31
1835,5
1836,82
1837,94
1838,116
1839,3
1840,53
1841,23
1842,46
1843,107
1844,64
1845,24
1846,49
1847,98
1848,8
1849,61
1850,18
1851,118
1852,34
1853,31
1854,72
1855,20
1856,40
1857,98
1858,26
1859,29
1860,60
1861,15
1862,128
1863,123
1864,12
1865,76
1866,47
1867,20
1868,119
1869,21
1870,44
1871,21
1872,108
1873,76
1874,30
1875,18
1876,112
1877,9
1878,19
1879,36
1880,48
1881,113
1882,13
1883,54
1884,9
1885,82
1886,57
1887,44
1888,48
1889,117
1890,29
1891,98
1892,70
1893,59
1894,82
1895,52
1896,8
1897,125
1898,50
1899,68
1900,93
1901,63
1902,32
1903,63
1904,32
1905,32
1906,116
1907,70
1908,118
1909,84
1910,112
1911,35
1912,80
1913,11
1914,67
1915,70
1916,58
1917,87
1918,66
1919,41
1920,53
1921,26
1922,62
1923,72
1924,126
1925,17
1926,81
1927,45
1928,6
1929,31
1930,20
1931,58
1932,82
1933,112
1934,74
1935,3
1936,17
1937,90
1938,16
1939,41
1940,54
1941,87
1942,30
1943,87
1944,3
1945,117
1946,52
1947,71
1948,7
1949,46
1950,65
1951,117
1952,96
1953,82
1954,95
1955,24
1956,3
1957,54
1958,128
1959,125
1960,56
1961,7
1962,63
1963,19
1964,120
1965,17
1966,61
1967,126
1968,26
1969,51
1970,56
1971,32
1972,49
1973,32
1974,26
1975,110
1976,35
1977,75
1978,65
1979,57
1980,127
1981,42
1982,40
1983,79
1984,79
1985,74
1986,21
1987,56
1988,97
1989,34
1990,3
1991,96
1992,71
1993,5
1994,60
1995,81
1996,13
1997,6
1998,11
1999,2
2000,72
2001,20
2002,110
2003,44
2004,57
2005,99
2006,71
2007,98
2008,18
2009,89
2010,57
2011,77
2012,65
2013,123
2014,49
2015,94
2016,113
2017,108
2018,18
2019,24
2020,128
2021,16
2022,29
2023,55
2024,12
2025,88
2026,33
2027,97
2028,122
2029,24
2030,81
2031,54
2032,51
2033,44
2034,26
2035,12
2036,116
2037,111
2038,66
2039,74
2040,127
2041,116
2042,38
2043,45
2044,112
2045,123
2046,97
2047,43
2048,31
2049,54
2050,18
2051,85
2052,19
2053,44
2054,56
2055,66
2056,13
2057,27
2058,123
2059,38
2060,97
2061,69
2062,47
2063,49
2064,6
2065,111
2066,85
2067,3
2068,67
2069,99
2070,35
2071,22
2072,83
2073,35
2074,118
2075,104
2076,17
2077,43
2078,3
2079,43
2080,24
2081,118
2082,93
2083,22
2084,81
2085,126
2086,111
2087,89
2088,75
2089,120
2090,35
2091,46
2092,77
2093,27
2094,85
2095,40
2096,72
2097,113
2098,109
2099,53
2100,97
2101,121
2102,27
2103,109
2104,74
2105,34
2106,17
2107,78
2108,32
2109,21
2110,70
2111,53
2112,14
2113,30
2114,85
2115,64
2116,83
2117,121
2118,31
2119,26
2120,74
2121,93
2122,103
2123,77
2124,4
2125,6
2126,20
2127,79
2128,44
2129,115
2130,93
2131,55
2132,42
2133,35
2134,58
2135,48
2136,14
2137,38
2138,4
2139,55
2140,48
2141,71
2142,26
2143,28
2144,28
2145,40
2146,65
2147,86
2148,60
2149,42
2150,35
2151,59
2152,51
2153,26
2154,69
2155,51
2156,32
2157,46
2158,78
2159,64
2160,109
2161,104
2162,53
2163,110
2164,113
2165,33
2166,56
2167,12
2168,123
2169,64
2170,59
2171,41
2172,120
2173,20
2174,31
2175,65
2176,14
2177,113
2178,125
2179,72
2180,118
2181,6
2182,19
2183,51
2184,56
2185,24
2186,116
2187,116
2188,70
2189,7
2190,22
2191,79
2192,47
2193,32
2194,45
2195,16
2196,49
2197,51
2198,33
2199,33
2200,123
2201,69
2202,90
2203,48
2204,85
2205,23
2206,63
2207,26
2208,107
2209,16
2210,14
2211,3
2212,3
2213,101
2214,97
2215,14
2216,85
2217,46
2218,73
2219,6
2220,125
2221,96
2222,79
2223,13
2224,123
2225,4
2226,30
2227,32
2228,33
2229,63
2230,82
2231,23
2232,26
2233,6
2234,48
2235,116
2236,9
2237,60
2238,49
2239,24
2240,116
2241,9
2242,28
2243,92
2244,29
2245,24
2246,8
2247,87
2248,112
2249,104
2250,61
2251,57
2252,79
2253,63
2254,119
2255,12
2256,53
2257,79
2258,12
2259,57
2260,40
2261,96
2262,11
2263,19
2264,127
2265,32
2266,19
2267,125
2268,22
2269,109
2270,109
2271,35
2272,128
2273,68
2274,112
2275,69
2276,34
2277,120
2278,126
2279,115
2280,66
2281,34
2282,64
2283,108
2284,115
2285,62
2286,82
2287,32
2288,128
2289,74
2290,44
2291,32
2292,40
2293,4
2294,103
2295,63
2296,3
2297,78
2298,94
2299,61
2300,59
2301,13
2302,126
2303,24
2304,53
2305,124
2306,61
2307,8
2308,71
2309,60
2310,93
2311,40
2312,58
2313,76
2314,44
2315,122
2316,112
2317,118
2318,24
2319,69
2320,109
2321,93
2322,46
2323,96
2324,9
2325,33
2326,2
2327,127
2328,69
2329,72
2330,60
2331,30
2332,88
2333,70
2334,4
2335,96
2336,104
2337,24
2338,13
2339,77
2340,103
2341,69
2342,49
2343,60
2344,98
2345,113
2346,109
2347,13
2348,69
2349,72
2350,41
2351,83
2352,55
2353,7
2354,79
2355,89
2356,97
2357,23
2358,3
2359,82
2360,68
2361,122
2362,34
2363,13
2364,72
2365,36
2366,97
2367,42
2368,53
2369,118
2370,41
2371,96
2372,111
2373,48
2374,60
2375,27
2376,121
2377,111
2378,89
2379,88
2380,66
2381,60
2382,47
2383,73
2384,82
2385,73
2386,21
2387,55
2388,14
2389,6
2390,46
2391,114
2392,26
2393,55
2394,96
2395,11
2396,49
2397,7
2398,82
2399,65
2400,5
2401,33
2402,78
2403,124
2404,109
2405,99
2406,18
2407,44
2408,64
2409,120
2410,41
2411,36
2412,120
2413,19
2414,87
2415,117
2416,25
2417,32
2418,23
2419,25
2420,47
2421,20
2422,48
2423,41
2424,36
2425,30
2426,75
2427,125
2428,44
2429,95
2430,74
2431,127
2432,88
2433,12
2434,87
2435,6
2436,120
2437,86
2438,75
2439,68
2440,55
2441,122
2442,114
2443,26
2444,125
2445,27
2446,86
2447,75
2448,107
2449,47
2450,40
2451,9
2452,77
2453,128
2454,2
2455,16
2456,52
2457,49
2458,79
2459,8
2460,62
2461,107
2462,9
2463,59
2464,12
2465,96
2466,12
2467,60
2468,22
2469,44
2470,112
2471,85
2472,38
2473,52
2474,125
2475,128
2476,111
2477,35
2478,84
2479,9
2480,13
2481,37
2482,81
2483,42
2484,49
2485,88
2486,6
2487,87
2488,19
2489,89
2490,7
2491,58
2492,62
2493,62
2494,116
2495,26
2496,8
2497,13
2498,54
2499,104
2500,69
2501,6
2502,126
2503,107
2504,35
2505,56
2506,61
2507,79
2508,78
2509,113
2510,104
2511,26
2512,83
2513,40
2514,119
2515,95
2516,14
2517,14
2518,84
2519,64
2520,42
2521,118
2522,85
2523,77
2524,32
2525,79
2526,49
2527,78
2528,9
2529,123
2530,3
2531,50
2532,95
2533,42
2534,91
2535,27
2536,127
2537,88
2538,4
2539,12
2540,71
2541,78
2542,54
2543,111
2544,52
2545,128
2546,32
2547,106
2548,53
2549,109
2550,88
2551,62
2552,82
2553,107
2554,81
2555,104
2556,33
2557,47
2558,74
2559,41
2560,60
2561,91
2562,70
2563,122
2564,84
2565,121
2566,126
2567,53
2568,13
2569,107
2570,42
2571,65
2572,6
2573,65
2574,21
2575,99
2576,70
2577,61
2578,33
2579,5
2580,88
2581,33
2582,108
2583,106
2584,40
2585,103
2586,46
2587,47
2588,45
2589,31
2590,35
2591,4
2592,57
2593,93
2594,106
2595,28
2596,126
2597,17
2598,7
2599,56
2600,23
2601,122
2602,79
2603,87
2604,66
2605,99
2606,79
2607,56
2608,13
2609,72
2610,33
2611,82
2612,44
2613,41
2614,76
2615,41
2616,42
2617,116
2618,128
2619,34
2620,2
2621,4
2622,82
2623,75
2624,20
2625,21
2626,76
2627,95
2628,8
2629,108
2630,87
2631,74
2632,55
2633,48
2634,58
2635,71
2636,38
2637,76
2638,77
2639,28
2640,65
2641,103
2642,7
2643,88
2644,103
2645,65
2646,19
2647,62
2648,46
2649,89
2650,88
2651,13
2652,11
2653,3
2654,95
2655,37
2656,19
2657,7
2658,48
2659,77
2660,113
2661,57
2662,97
2663,11
2664,116
2665,35
2666,60
2667,14
2668,112
2669,23
2670,97
2671,8
2672,70
2673,17
2674,108
2675,26
2676,57
2677,78
2678,126
2679,116
2680,5
2681,117
2682,126
2683,78
2684,121
2685,76
2686,57
2687,126
2688,5
2689,102
2690,21
2691,21
2692,85
2693,5
2694,4
2695,73
2696,103
2697,99
2698,42
2699,55
2700,124
2701,22
2702,106
2703,51
2704,27
2705,20
2706,83
2707,26
2708,27
2709,115
2710,39
2711,123
2712,49
2713,48
2714,13
2715,74
2716,91
2717,121
2718,16
2719,23
2720,31
2721,40
2722,73
2723,49
2724,108
2725,58
2726,103
2727,128
2728,96
2729,59
2730,90
2731,46
2732,76
2733,106
2734,31
2735,90
2736,20
2737,113
2738,115
2739,49
2740,18
2741,72
2742,42
2743,92
2744,22
2745,89
2746,38
2747,85
2748,116
2749,122
2750,69
2751,60
2752,82
2753,49
2754,51
2755,91
2756,2
2757,28
2758,22
2759,52
2760,87
2761,79
2762,84
2763,52
2764,87
2765,123
2766,119
2767,47
2768,16
2769,127
2770,108
2771,47
2772,29
2773,90
2774,112
2775,29
2776,38
2777,40
2778,128
2779,64
2780,53
2781,98
2782,35
2783,70
2784,3
2785,106
2786,21
2787,31
2788,99
2789,43
2790,54
2791,44
2792,126
2793,20
2794,88
2795,89
2796,8
2797,32
2798,50
2799,50
2800,75
2801,12
2802,24
2803,94
2804,75
2805,6
2806,3
2807,74
2808,119
2809,50
2810,84
2811,90
2812,86
2813,42
2814,77
2815,71
2816,109
2817,93
2818,92
2819,64
2820,54
2821,108
2822,113
2823,119
2824,84
2825,50
2826,38
2827,81
2828,6
2829,32
2830,67
2831,94
2832,50
2833,43
2834,70
2835,82
2836,13
2837,66
2838,43
2839,37
2840,27
2841,2
2842,126
2843,128
2844,96
2845,90
2846,88
2847,13
2848,96
2849,76
2850,107
2851,89
2852,13
2853,60
2854,63
2855,47
2856,113
2857,89
2858,110
2859,94
2860,54
2861,107
2862,122
2863,74
2864,59
2865,113
2866,99
2867,103
2868,93
2869,64
2870,11
2871,96
2872,33
2873,123
2874,27
2875,72
2876,70
2877,75
2878,11
2879,82
2880,85
2881,103
2882,128
2883,82
2884,125
2885,97
2886,66
2887,75
2888,33
2889,13
2890,20
2891,109
2892,21
2893,125
2894,13
2895,20
2896,42
2897,107
2898,38
2899,68
2900,89
2901,14
2902,92
2903,99
2904,108
2905,54
2906,45
2907,23
2908,2
2909,82
2910,34
2911,26
2912,21
2913,39
2914,8
2915,92
2916,13
2917,128
2918,12
2919,53
2920,79
2921,116
2922,123
2923,40
2924,5
2925,49
2926,80
2927,112
2928,32
2929,61
2930,78
2931,18
2932,35
2933,21
2934,32
2935,82
2936,65
2937,57
2938,25
2939,54
2940,49
2941,127
2942,18
2943,108
2944,96
2945,71
2946,125
2947,79
2948,104
2949,3
2950,13
2951,32
2952,107
2953,48
2954,60
2955,17
2956,113
2957,81
2958,46
2959,108
2960,60
2961,76
2962,93
2963,35
2964,79
2965,99
2966,109
2967,19
2968,118
2969,43
2970,53
2971,24
2972,92
2973,6
2974,74
2975,13
2976,70
2977,23
2978,11
2979,22
2980,30
2981,105
2982,6
2983,88
2984,83
2985,107
2986,65
2987,64
2988,78
2989,32
2990,47
2991,90
2992,47
2993,25
2994,76
2995,119
2996,106
2997,88
